province,year,price
广东,2016,23424
广东,2017,11565
广东,2018,11784
广东,2019,29603
广东,2020,11948
广东,2021,18328
广西,2012,17456
广西,2013,23996
广西,2014,20017
广西,2015,21826
广西,2016,10352
广西,2017,20669
广西,2018,24996
广西,2019,23033
广西,2020,27822
广西,2021,6075
海南,2012,23670
海南,2013,27914
海南,2014,14656
海南,2015,27677
海南,2016,10011
海南,2017,22938
海南,2018,14089
海南,2019,5627
海南,2020,14151
海南,2021,15000
重庆,2012,7466
重庆,2013,22130
重庆,2014,12347
重庆,2015,24757
重庆,2016,12294
重庆,2017,24057
重庆,2018,26758
重庆,2019,9318
重庆,2020,10247
重庆,2021,8494
四川,2012,28295
四川,2013,25058
四川,2014,23795
四川,2015,17298
四川,2016,16577
四川,2017,13882
四川,2018,18990
四川,2019,21588
四川,2020,11583
四川,2021,16320
贵州,2012,8821
贵州,2013,10570
贵州,2014,29739
贵州,2015,5813
贵州,2016,24829
贵州,2017,21491
贵州,2018,12110
贵州,2019,29179
贵州,2020,28238
贵州,2021,27972
云南,2012,12278
云南,2013,9444
云南,2014,21005
云南,2015,19356
云南,2016,25722
云南,2017,18355
云南,2018,7577
云南,2019,24060
云南,2020,8719
云南,2021,14951
西藏,2012,5357
西藏,2013,26854
西藏,2014,13872
西藏,2015,9605
西藏,2016,18429
西藏,2017,10344
西藏,2018,16988
西藏,2019,22929
西藏,2020,29917
西藏,2021,17248
陕西,2012,27944
陕西,2013,15259
陕西,2014,15324
陕西,2015,14267
陕西,2016,11943
陕西,2017,18043
陕西,2018,5656
陕西,2019,25652
陕西,2020,12296
陕西,2021,20461
甘肃,2012,6982
甘肃,2013,24620
甘肃,2014,14305
甘肃,2015,6147
甘肃,2016,12813
甘肃,2017,11233
甘肃,2018,6090
甘肃,2019,28784
甘肃,2020,29732
甘肃,2021,26939
青海,2012,18759
青海,2013,9741
青海,2014,16346
青海,2015,28327
青海,2016,18400
青海,2017,19398
青海,2018,12603
青海,2019,17887
青海,2020,22247
青海,2021,5483
宁夏,2012,23274
宁夏,2013,18340
宁夏,2014,12038
宁夏,2015,9911
宁夏,2016,24150
宁夏,2017,18174
宁夏,2018,14763
宁夏,2019,9825
宁夏,2020,18726
宁夏,2021,8600
新疆,2012,29291
新疆,2013,25057
新疆,2014,7074
新疆,2015,8335
新疆,2016,26594
新疆,2017,18058
新疆,2018,9429
新疆,2019,16521
新疆,2020,5707
新疆,2021,16502
北京,2012,8696
北京,2013,16877
北京,2014,9798
北京,2015,22142
北京,2016,6330
北京,2017,23839
北京,2018,18168
北京,2019,8908
北京,2020,22232
北京,2021,19761
天津,2012,25116
天津,2013,24183
天津,2014,6839
天津,2015,5170
天津,2016,25029
天津,2017,12033
天津,2018,27040
天津,2019,20021
天津,2020,18755
天津,2021,14271
台湾,2012,5875
台湾,2013,17178
台湾,2014,5378
台湾,2015,21954
台湾,2016,10953
台湾,2017,29567
台湾,2018,12317
台湾,2019,5008
台湾,2020,19514
台湾,2021,6766
香港,2012,23656
香港,2013,14697
香港,2014,21216
香港,2015,5641
香港,2016,5589
香港,2017,24886
香港,2018,28704
香港,2019,13343
香港,2020,15327
香港,2021,17290
澳门,2012,21333
澳门,2013,6873
澳门,2014,5914
澳门,2015,12965
澳门,2016,28234
澳门,2017,6985
澳门,2018,9285
澳门,2019,9697
澳门,2020,20171
澳门,2021,10639
